time,normal_force,lateral_force
0.0,7.9471502212431195,2.0902543401479408
0.01566934585571289,8.089296503868932,2.0452969883441714
0.0231783390045166,7.922523410133429,2.0429431429624145
0.02941131591796875,8.153846335277768,2.0994504494568846
0.036644697189331055,8.083015894584827,2.0854234955994455
0.05234217643737793,7.990874987879447,2.081979645037248
0.06892752647399902,7.963615343826327,2.273332705889121
0.08493947982788086,8.120563394659062,2.011640121727598
0.10024333000183105,8.134089127871095,2.218605163653123
0.11581087112426758,7.965296228446858,2.1735561304959465
0.13615870475769043,8.103700998228254,2.2147742582085166
0.15145277976989746,8.07649847249393,2.270152210626249
0.16913294792175293,8.128246394981932,2.2354163947445773
0.18590760231018066,8.016524989256242,2.275747469498544
0.20165538787841797,8.186307727744252,2.287044916845961
0.21759319305419922,8.156943058793129,2.3539154069398056
0.23527073860168457,8.185720363972388,2.3849395474153217
0.25280213356018066,8.03074467501828,2.385490662667592
0.26867198944091797,8.087338877611536,2.377191290762304
0.2865021228790283,8.039696885472166,2.417118980054347
0.3017578125,8.224880096946675,2.4467909058530872
0.31861209869384766,8.040211382805449,2.4839615360180565
0.3361525535583496,8.196562874477218,2.5084007023325468
0.35271620750427246,8.212951902057377,2.5183573012709446
0.36791419982910156,8.272763391235122,2.5679115704396795
0.38587403297424316,8.077730913543917,2.6558911689981075
0.40288710594177246,8.202708525943878,2.705079855835319
0.4186563491821289,8.063820607649394,2.632640289848471
0.43610453605651855,8.138266114548038,2.690122214378676
0.45276618003845215,8.411737416344403,2.7268575823176477
0.4687840938568115,8.094966462274444,2.723834199494461
0.4838583469390869,8.350832057652873,2.698231303861175
0.5026888847351074,8.336378476507676,2.7549346789090907
0.5183734893798828,8.42127170128831,2.831192199450638
0.5343518257141113,8.31538408202959,2.861288345185925
0.5502593517303467,8.367797517112178,2.8376819113623477
0.5692763328552246,8.161268769505533,2.9433372658990518
0.5853197574615479,8.416006350083308,2.880557251447849
0.6022005081176758,8.327103347254289,2.8781402715756856
0.6182522773742676,8.309282151261888,2.811110672908219
0.6362929344177246,8.352148507797367,2.9963623806288244
0.6529436111450195,8.541131380179857,2.949551528632549
0.6583633422851562,8.371740899113796,3.0900047440296
0.6726558208465576,8.325107009181487,3.007469185966633
0.6885905265808105,8.210646852339146,3.084484199038716
0.7030959129333496,8.32308066853646,3.1468521253316997
0.7214276790618896,8.136356912050154,3.085138665877701
0.7371649742126465,8.253593026568941,3.1992303377520037
0.7533247470855713,8.530147577050652,3.1434293988517483
0.7705056667327881,8.406314320725235,3.1863525111199267
0.7860803604125977,8.253322723181203,3.2485080109745503
0.8015916347503662,8.314416887792914,3.168722991878518
0.8181362152099609,8.611952118442309,3.3187501677400078
0.835956335067749,8.322842592124612,3.3005559370738906
0.8517129421234131,8.416202479550485,3.3533706634519005
0.867464542388916,8.458370860118116,3.2731282334398077
0.88326096534729,8.448484002222276,3.3771171939075386
0.9021046161651611,8.414108795327243,3.437423979236638
0.918632984161377,8.498891096023486,3.481355555754668
0.9343717098236084,8.435083758460637,3.3854009425891496
0.9513339996337891,8.236807935036778,3.435882620365359
0.9691228866577148,8.274440285784868,3.488473096363609
0.985013484954834,8.433443936712932,3.5338033900030847
1.0027275085449219,8.561873276764953,3.5119344401275576
1.0193307399749756,8.473186670405122,3.6322479802019334
1.0353379249572754,8.50519371917792,3.4813412645375856
1.0513653755187988,8.428188673493414,3.5865423977082953
1.0692791938781738,8.478349613315485,3.626656918569444
1.085231065750122,8.577756936512618,3.6667848323423344
1.103755235671997,8.617853645397794,3.685818581560061
1.1194255352020264,8.476753401202254,3.6787433851996427
1.1346347332000732,8.535448856070694,3.745556278547301
1.1513757705688477,8.416813305176522,3.7586694549838304
1.1691431999206543,8.462055898677143,3.765014806207914
1.1861720085144043,8.47665105758845,3.806536007485144
1.203664779663086,8.57523019364038,3.832693318561436
1.2193007469177246,8.447600580312132,3.9059062275749135
1.234574556350708,8.611268618732192,3.891717792766027
1.2503340244293213,8.647865419651081,3.92538626026032
1.2691848278045654,8.472303905251152,3.936979317882422
1.2853624820709229,8.454987396884938,3.9303714871850115
1.3013558387756348,8.581340301029739,3.9617482058997804
1.3195209503173828,8.452132142929017,4.057827086612523
1.3360035419464111,8.47039607160378,4.0988533670281955
1.3537442684173584,8.459943786725201,4.035841539393794
1.3695955276489258,8.487482183127602,4.060839454168716
1.384821891784668,8.607312032366506,4.087881214091258
1.4028477668762207,8.450083895282813,4.150559577425449
1.4188971519470215,8.557549666958554,4.174192086486906
1.4359893798828125,8.396747026832527,4.168533381615114
1.4526457786560059,8.327533823992743,4.2589770690033495
1.468660593032837,8.454678106032683,4.2957908775448805
1.484886646270752,8.540136975784112,4.280390278275149
1.5026354789733887,8.424093166287813,4.2787219577938265
1.5187530517578125,8.410582328951083,4.2415288159671825
1.5347349643707275,8.527223420992526,4.430167313266087
1.5527584552764893,8.67006533879948,4.316973774608534
1.5693120956420898,8.58585173622238,4.321577201237047
1.5859808921813965,8.538045123300275,4.434319545637091
1.6016082763671875,8.736608897261648,4.538557279546154
1.618117094039917,8.419935863301298,4.466796946258364
1.6358366012573242,8.37299748292937,4.559895265968441
1.6516947746276855,8.620247370254948,4.511809060003525
1.6693274974822998,8.352232832728339,4.549217486759449
1.686004877090454,8.642237538234717,4.516061736557446
1.7016823291778564,8.537465458201154,4.552997369436263
1.7166521549224854,8.55996953217662,4.551393370065622
1.7345638275146484,8.453970901894982,4.621817817616367
1.750394582748413,8.592053734299899,4.566428414692753
1.766355276107788,8.542090623355561,4.803079914877198
1.7861404418945312,8.617483272991779,4.741633598714675
1.8020427227020264,8.470270326058285,4.71874486311485
1.8170297145843506,8.506804022447739,4.743849981054665
1.83500337600708,8.413807902286274,4.850745446060084
1.8528118133544922,8.599668535294418,4.788579576522342
1.8688504695892334,8.47517857602166,4.803053410176621
1.8860042095184326,8.379516523915017,4.901928317962956
1.9026811122894287,8.44064387717048,4.757981165384383
1.9186971187591553,8.473976652834018,4.839311375604465
1.9346933364868164,8.45489325119336,4.9465226724924864
1.9527714252471924,8.41474614637373,4.966214783744531
